SizeBytes,SizeReadable,Path
646144,631 KB,Assets/AllStarCharacterLibrary/Models/Characters/A03.FBX
606617,592.4 KB,Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader
487833,476.4 KB,Assets/Forst/Conifers [BOTD]/Sources/Conifer Bare/SM Conifer Bare LOD0.asset
447590,437.1 KB,Assets/uploads_files_2186762_-p_hut_003_export/export/model/-LOD1_p_hut_003.3ds
419840,410 KB,Assets/Simple_Door/Models/Simple_Door.fbx
352768,344.5 KB,Assets/TextMesh Pro/Fonts/LiberationSans.ttf
349696,341.5 KB,Assets/HamsterCage/Textures/hamstercage_ground_normal.png
349696,341.5 KB,Assets/HamsterCage/Textures/hamstercage_ground_maskmap.png
349696,341.5 KB,Packages/com.unity.probuilder/Content/Material/Textures/GridBox_Trigger.png
349696,341.5 KB,Packages/com.unity.probuilder/Content/Material/Textures/GridBox_Collider.png
349696,341.5 KB,Assets/Hovl Studio/Magic effects pack/Textures/Mask1.png
349696,341.5 KB,Assets/TextMesh Pro/Sprites/EmojiOne.png
348672,340.5 KB,Assets/Forst/Conifers [BOTD]/Sources/Conifer Bare/SM Conifer Bare LOD1.asset
326348,318.7 KB,Assets/FourEvilDragonsHP/Mesh/DragonUsurperMesh.fbx
268902,262.6 KB,Packages/com.unity.render-pipelines.universal/Textures/SMAA/AreaTex.tga
267673,261.4 KB,Assets/Charecters/Skeleton/FBX/Skeleton.fbx
264192,258 KB,Assets/Images/free-location-icon-2955-thumb.png
264089,257.9 KB,Assets/Images/bars/heart.png
263577,257.4 KB,Assets/Images/bars/power.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin02.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin01.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium06.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium05.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium04.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium03.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium02.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium01.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large02.png
262246,256.1 KB,Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large01.png
223744,218.5 KB,Assets/Forst/CTI Runtime Components/CTI Runtime Components URP 14plus/Shaders/CTI URP SG Leaves.shadergraph
216576,211.5 KB,Assets/Forst/Conifers [BOTD]/Sources/Conifer Small/SM Conifer Small LOD0.asset
204595,199.8 KB,Assets/Forst/CTI Runtime Components/CTI Runtime Components URP 14plus/Shaders/CTI URP SG Billboard.shadergraph
202854,198.1 KB,Assets/uploads_files_2186762_-p_hut_003_export/export/model/-LOD2_p_hut_003.3ds
196710,192.1 KB,Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader
176742,172.6 KB,Assets/Beyond Wonderland.ttf
174899,170.8 KB,Assets/BTM_Assets/BTM_Items_Gems/Materials/Gradient Pallete.png
174899,170.8 KB,Packages/com.unity.probuilder/Content/Resources/Textures/GridBox_Default.png
174899,170.8 KB,Packages/com.unity.probuilder/Content/Material/Textures/GridBox_NoDraw.png
157798,154.1 KB,Assets/Forst/Conifers [BOTD]/Sources/Conifer Small/SM Conifer Small LOD1.asset
149606,146.1 KB,Assets/Forst/CTI Runtime Components/CTI Runtime Components URP 14plus/Shaders/CTI URP SG Bark Array.shadergraph
147353,143.9 KB,Assets/Kevin Iglesias/Human Animations/Animations/Male/Movement/Jump/HumanM@Jump01 [RM].fbx
146944,143.5 KB,Assets/Forst/CTI Runtime Components/CTI Runtime Components URP 14plus/Shaders/CTI URP SG Bark.shadergraph
142131,138.8 KB,Assets/Charecters/Skeleton/FBX/IDLE.fbx
105369,102.9 KB,Assets/Charecters/Skeleton/FBX/Walk.fbx
103424,101 KB,Assets/Medieval Weapon Pack/Models/Shield_01.fbx
90419,88.3 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/UberPost.shader
87449,85.4 KB,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLit.shader
85811,83.8 KB,Assets/FourEvilDragonsHP/Animations/DragonUsurper/Die.fbx
82432,80.5 KB,Assets/Kevin Iglesias/Human Animations/Animations/Male/Movement/Walk/HumanM@Walk01_Forward.fbx
81612,79.7 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Fonts/PerfectDOSVGA437.ttf
76595,74.8 KB,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitAdd.shader
73625,71.9 KB,Assets/Charecters/Skeleton/FBX/Run.fbx
71884,70.2 KB,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitBase.shader
70860,69.2 KB,Assets/Kevin Iglesias/Human Animations/Animations/Male/Idles/HumanM@Idle01-Idle02.fbx
69632,68 KB,Assets/FourEvilDragonsHP/Animations/DragonUsurper/attackFlame.fbx
67276,65.7 KB,Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlit.shader
65740,64.2 KB,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_6.png
65740,64.2 KB,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_5.png
65740,64.2 KB,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_4.png
65740,64.2 KB,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_3.png
65740,64.2 KB,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_2.png
65740,64.2 KB,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_1.png
65740,64.2 KB,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_0.png
65126,63.6 KB,Assets/Kevin Iglesias/Human Animations/Animations/Male/Movement/Run/HumanM@Run01_Forward.fbx
64614,63.1 KB,Assets/FourEvilDragonsHP/Animations/DragonUsurper/Walk.fbx
60518,59.1 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIBitField.prefab
58265,56.9 KB,Assets/FourEvilDragonsHP/Animations/DragonUsurper/attackMouth.fbx
53555,52.3 KB,Assets/Free Wood Door Pack/Audio/Door_Close.wav
53555,52.3 KB,Packages/com.unity.probuilder/Content/Shader/Standard Vertex Color.shadergraph
52224,51 KB,Assets/Medieval Weapon Pack/Models/Sword_03.fbx
42291,41.3 KB,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrass.shader
37683,36.8 KB,Assets/FourEvilDragonsHP/Animations/DragonUsurper/idle01.fbx
33689,32.9 KB,Packages/com.unity.render-pipelines.universal/Shaders/Utils/ScreenSpaceAmbientOcclusion.shader
30310,29.6 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/BokehDepthOfField.shader
28876,28.2 KB,Assets/Images/Castle icon.PNG
27852,27.2 KB,Assets/Images/Hat icon.PNG
27750,27.1 KB,Assets/Free Wood Door Pack/Audio/Door_Open.wav
26316,25.7 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/FinalPost.shader
26214,25.6 KB,Assets/Free Wood Door Pack/Mesh/Knob_3.FBX
25907,25.3 KB,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrassBillboard.shader
23347,22.8 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/TemporalAA.shader
23142,22.6 KB,Assets/Animetion/Knight Animetion/Knight D Pelegrini@Sword And Shield Slash.fbx
22835,22.3 KB,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainDetailLit.shader
22220,21.7 KB,Assets/Images/sword icon.PNG
21504,21 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareDataDriven.shader
20275,19.8 KB,Assets/BTM_Assets/BTM_Items_Gems/Models/Thunder.fbx
19763,19.3 KB,Assets/fireAttackEffects/effects/fireBall/fireBallShader.shadergraph
19353,18.9 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/CameraMotionBlur.shader
18534,18.1 KB,Assets/fireAttackEffects/meshes/fireBallAirMesh.fbx
17510,17.1 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareScreenSpace.shader
16998,16.6 KB,Assets/fireAttackEffects/effects/fireBall/fireBallAirShader.shadergraph
16588,16.2 KB,Packages/com.unity.render-pipelines.universal/Textures/DebugFont.tga
16281,15.9 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/GaussianDepthOfField.shader
14950,14.6 KB,Assets/Shered/Knight D Pelegrini.prefab
13926,13.6 KB,Assets/exploding_cube.fbx
13926,13.6 KB,Assets/BTM_Assets/BTM_Items_Gems/Models/Heart.fbx
13619,13.3 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/SubpixelMorphologicalAntialiasing.shader
13619,13.3 KB,Assets/Animetion/Knight Animetion/Knight D Pelegrini@Sword And Shield Block.fbx
13516,13.2 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/Bloom.shader
11673,11.4 KB,Assets/Scenes/Forest/NavMesh-NavMesh Sueface- Dragon.asset
10854,10.6 KB,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitBasemapGen.shader
10035,9.8 KB,Assets/InputSystem_Actions.inputactions
9932,9.7 KB,Packages/com.unity.render-pipelines.universal/Shaders/Debug/HDRDebugView.shader
9523,9.3 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIPanel.prefab
9011,8.8 KB,Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/DefaultInputActions.inputactions
8499,8.3 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderHdr.shader
8294,8.1 KB,Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset
6656,6.5 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIColor.prefab
6246,6.1 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector4.prefab
6246,6.1 KB,Assets/TextMesh Pro/Shaders/TMP_Sprite.shader
6144,6 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/EdgeAdaptiveSpatialUpsampling.shader
6144,6 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderLdr.shader
6144,6 KB,Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlitColorAndDepth.shader
5939,5.8 KB,Packages/com.unity.render-pipelines.core/Shaders/CoreCopy.shader
5836,5.7 KB,Assets/Free Wood Door Pack/Mesh/Wood_Door.FBX
5529,5.4 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/ScalingSetup.shader
5324,5.2 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector3.prefab
4812,4.7 KB,Packages/com.unity.render-pipelines.universal/Shaders/Utils/CopyDepth.shader
4505,4.4 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIUIntField.prefab
4505,4.4 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIIntField.prefab
4505,4.4 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUICanvas.prefab
4403,4.3 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector2.prefab
4300,4.2 KB,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise64/L/LDR_LLL1_0.png
4198,4.1 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFloatField.prefab
4096,4 KB,Packages/com.unity.probuilder/Content/Shader/VertexPicker.shader
4096,4 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/PaniniProjection.shader
4096,4 KB,Packages/com.unity.render-pipelines.universal/Shaders/Debug/DebugReplacement.shader
3993,3.9 KB,Assets/Hovl Studio/Magic effects pack/Models/Cylinder.fbx
3788,3.7 KB,Packages/com.unity.probuilder/Content/Shader/EdgePicker.shader
3788,3.7 KB,Packages/com.unity.render-pipelines.universal/Shaders/CameraMotionVectors.shader
3686,3.6 KB,Packages/com.unity.render-pipelines.universal/Shaders/Utils/Sampling.shader
3584,3.5 KB,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/StopNaN.shader
3584,3.5 KB,Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackError.shader
3379,3.3 KB,Packages/com.unity.probuilder/Content/Shader/FacePicker.shader
3379,3.3 KB,Packages/com.unity.shadergraph/Editor/Resources/Shaders/FallbackError.shader
3276,3.2 KB,Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset
3276,3.2 KB,Packages/com.unity.render-pipelines.core/Runtime/RenderPipelineResources/FallbackShader.shader
2969,2.9 KB,Assets/Resources/PerformanceTestRunInfo.json
2867,2.8 KB,Packages/com.unity.probuilder/Content/Shader/HideVertices.shader
2867,2.8 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObjectPopupField.prefab
2867,2.8 KB,Assets/Settings/DefaultVolumeProfile.asset
2764,2.7 KB,Packages/com.unity.render-pipelines.universal/Shaders/Utils/StencilDeferred.shader
2662,2.6 KB,Packages/com.unity.probuilder/Content/Resources/Materials/ProBuilderDefault.mat
2662,2.6 KB,Assets/AnimetionControllers/Knight_Animator.controller
2662,2.6 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObjectList.prefab
2662,2.6 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIEnumField.prefab
2457,2.4 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFoldout.prefab
2457,2.4 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIRow.prefab
2355,2.3 KB,Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset
2355,2.3 KB,Assets/AnimetionControllers/DragonController.controller
2150,2.1 KB,Assets/Settings/UniversalRenderPipelineGlobalSettings.asset
1945,1.9 KB,Assets/Medieval Weapon Pack/Materials/Mat_Swords.mat
1843,1.8 KB,Assets/Medieval Weapon Pack/Materials/Mat_Shields.mat
1740,1.7 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIToggleHistory.prefab
1740,1.7 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIToggle.prefab
1740,1.7 KB,Assets/HamsterCage/3dobjects/Materials/hamsterCage-kaefig_main.mat
1740,1.7 KB,Assets/HamsterCage/3dobjects/Materials/hamsterCage-boden.mat
1740,1.7 KB,Assets/Free Wood Door Pack/Materials/Door_1_Materials/Door_1_Black.mat
1740,1.7 KB,Assets/AllStarCharacterLibrary/Models/Characters/Materials/A03.mat
1740,1.7 KB,Assets/Free Wood Door Pack/Materials/Door_Knob_Material/Copper.mat
1740,1.7 KB,Assets/FourEvilDragonsHP/Materials/DragonUsurper/PurpleHP.mat
1740,1.7 KB,Assets/Floor materials pack/Material/Floor_4.mat
1740,1.7 KB,Assets/AllStarCharacterLibrary/Models/Characters/Materials/A03_LOD.mat
1638,1.6 KB,Assets/Matirial/Knight_MAT2.mat
1638,1.6 KB,Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat
1638,1.6 KB,Assets/Charecters/Skeleton/Materials/SceletonVersion1_m.mat
1638,1.6 KB,Assets/BTM_Assets/BTM_Items_Gems/Materials/BaseMaterial_Yellow.mat
1638,1.6 KB,Assets/BTM_Assets/BTM_Items_Gems/Materials/BaseMaterial_Red.mat
1638,1.6 KB,Assets/Simple_Door/Models/Materials/SimpleDoor_SimpleDoor_MainDoor_LOD2SG1.mat
1638,1.6 KB,Assets/Simple_Door/Models/Materials/SimpleDoor_SimpleDoor_MainDoor_LOD0SG1.mat
1638,1.6 KB,Assets/dark purple.mat
1638,1.6 KB,Assets/purple.mat
1638,1.6 KB,Assets/pink.mat
1638,1.6 KB,Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat
1536,1.5 KB,Packages/com.unity.render-pipelines.universal/Runtime/Materials/TerrainLit.mat
1536,1.5 KB,Assets/Forst/CTI Runtime Components/CTI Runtime Components URP 14plus/Resources/CTI_Default_NST.psd
1536,1.5 KB,Assets/Hovl Studio/Magic effects pack/Textures/Point1.png
1433,1.4 KB,Assets/fireAttackEffects/prefabs/fireBallEffect.prefab
1433,1.4 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIProgressBar.prefab
1433,1.4 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIGroup.prefab
1331,1.3 KB,Assets/Forst/Conifers [BOTD]/Render Pipeline Support/URP/Prefabs/PF Conifer Small BOTD URP.prefab
1331,1.3 KB,Assets/Forst/Conifers [BOTD]/Render Pipeline Support/URP/Prefabs/PF Conifer Bare BOTD URP.prefab
1228,1.2 KB,Packages/com.unity.render-pipelines.universal/Shaders/Debug/ProbeVolumeSamplingDebugPositionNormal.compute
1228,1.2 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIButton.prefab
1228,1.2 KB,Assets/Hovl Studio/Magic effects pack/Materials/Point.mat
1228,1.2 KB,Assets/Hovl Studio/Magic effects pack/Materials/MagicCircle.mat
1228,1.2 KB,Assets/Hovl Studio/Magic effects pack/Materials/Mask1.mat
1228,1.2 KB,Packages/com.unity.render-pipelines.universal/Textures/SMAA/SearchTex.tga
1126,1.1 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutOpened.png
1126,1.1 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutClosed.png
1126,1.1 KB,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UICheckMark.png
1024,1 KB,Assets/Charecters/Skeleton/FBX/Skeleton.controller
1024,1 KB,Assets/Forst/Conifers [BOTD]/Render Pipeline Support/URP/Sources/Materials/M Conifer Leaves URP.mat
921,921 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIEnumHistory.prefab
921,921 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValuePersistent.prefab
921,921 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValueTuple.prefab
921,921 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUIPersistentCanvas.prefab
921,921 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObject.prefab
921,921 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValue.prefab
921,921 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIMessageBox.prefab
921,921 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIElement8px.png
819,819 B,Packages/com.unity.render-pipelines.universal/Runtime/Decal/DBuffer/DBufferClear.shader
819,819 B,Packages/com.unity.render-pipelines.universal/Runtime/Data/PostProcessData.asset
716,716 B,Assets/Forst/Conifers [BOTD]/Render Pipeline Support/URP/Sources/Billboards/Conifer Small_BillboardMaterial.mat
716,716 B,Assets/Forst/Conifers [BOTD]/Render Pipeline Support/URP/Sources/Billboards/Conifer Bare_BillboardMaterial.mat
614,614 B,Assets/fireAttackEffects/effects/fireBall/fireBallMaterial.mat
614,614 B,Assets/Forst/Conifers [BOTD]/Render Pipeline Support/URP/Sources/Materials/M Conifer Bark Array URP.mat
614,614 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/White1px.png
512,512 B,Assets/Settings/SampleSceneProfile.asset
512,512 B,Assets/Forst/Conifers [BOTD]/Render Pipeline Support/URP/Sources/Materials/M Conifer Bark Simple URP.mat
512,512 B,Assets/fireAttackEffects/effects/fireBall/fireBallAirMaterial 1.mat
512,512 B,Assets/fireAttackEffects/effects/fireBall/fireBallAirMaterial.mat
512,512 B,Assets/Settings/PC_Renderer.asset
512,512 B,Packages/com.unity.render-pipelines.universal/Shaders/XR/XRMirrorView.shader
512,512 B,Packages/com.unity.render-pipelines.universal/Shaders/Utils/BlitHDROverlay.shader
409,409 B,Assets/Settings/PC_RPAsset.asset
409,409 B,Assets/Sinister_Heart/Mountain_VIllage_Stone_Walls/Mountain_Village_Wall_02/PBR/Materials/Stone_Wall_Greek_02_BaseColor.mat
409,409 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVBox.prefab
409,409 B,Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIHBox.prefab
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_9.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_8.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_7.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_6.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_5.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_4.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_31.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_30.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_3.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_29.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_28.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_27.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_26.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_25.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_24.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_23.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_22.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_21.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_20.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_2.png
409,409 B,Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_19.png
